name,category,tvl_usd,change_1d,change_7d,change_1m,blockchain,category_clean,tvl_millions,tvl_rank,tvl_billions,tvl_log,size_category
HTX,CEX,7192147393.60139,-0.5538479694453429,-6.872683259455243,0,Sui,Others,7192.14739360139,1.0,7.19214739360139,9.856858579110575,>$1B
KuCoin,CEX,5072438875.502863,-1.3477571915566529,-4.85572577142203,0,Sui,Others,5072.438875502863,2.0,5.072438875502863,9.705216822350675,>$1B
Bitstamp,CEX,3159889521.8932633,-10.193284430997664,-14.618950189332438,0,Sui,Others,3159.8895218932635,3.0,3.1598895218932634,9.499671898798507,>$1B
Portal,Bridge,2810169203.273112,-2.750115029122042,-6.1509824547114675,0,Sui,Bridge,2810.1692032731116,4.0,2.810169203273112,9.44873247002448,>$1B
Ondo Finance,RWA,1394668594.02481,1.6058912119972175,0.7247714748179135,0,Sui,Others,1394.66859402481,5.0,1.39466859402481,9.144471021311947,>$1B
Indodax,CEX,735175905.4896984,-1.61234254028831,-2.055873077774649,0,Sui,Others,735.1759054896984,6.0,0.7351759054896984,8.866391265129495,$100M-$1B
Suilend,Lending,645519344.9559454,-3.603019862151129,-6.364949070284553,0,Sui,Lending,645.5193449559454,7.0,0.6455193449559453,8.809909261756168,$100M-$1B
Phemex,CEX,558774673.9373019,-0.2854393962383028,-2.143311135057999,0,Sui,Others,558.7746739373018,8.0,0.5587746739373018,8.747236713801245,$100M-$1B
NAVI Lending,Lending,557617343.245978,-3.422840128724957,-6.349910852069101,0,Sui,Lending,557.617343245978,9.0,0.557617343245978,8.746336272907191,$100M-$1B
Bitrue,CEX,440526559.1695919,-2.7119793732367867,-3.1811767120892824,0,Sui,Others,440.5265591695919,10.0,0.4405265591695919,8.643972096977546,$100M-$1B
SpringSui,Liquid Staking,263300445.78540805,-1.8387174515878544,-3.016000034441646,0,Sui,Liquid Staking,263.30044578540804,11.0,0.26330044578540807,8.420451594396532,$100M-$1B
Haedal Protocol,Liquid Staking,172280262.9212314,-2.7792886714963885,-5.929088591404096,0,Sui,Liquid Staking,172.28026292123138,12.0,0.1722802629212314,8.236235525878772,$100M-$1B
Momentum,Dexs,163898542.95322195,-0.9386650309175906,0.045330224913556,0,Sui,Others,163.89854295322195,13.0,0.16389854295322195,8.214575092739576,$100M-$1B
Libre Capital,RWA,118922705.10641515,0.0013002782595492,0.0401821248585037,0,Sui,Others,118.92270510641517,14.0,0.11892270510641516,8.075264779438276,$100M-$1B
Flipster,CEX,113018093.94172296,-1.1972909824458924,-7.855542187974066,0,Sui,Others,113.01809394172297,15.0,0.11301809394172296,8.053147978615991,$100M-$1B
Cetus AMM,Dexs,95200655.334425,-3.397216199773027,-8.051857801437592,0,Sui,Others,95.200655334425,16.0,0.095200655334425,7.978639937955325,$10M-$100M
Scallop Lend,Lending,93041771.13380475,-2.896672355943565,-9.306254433795942,0,Sui,Lending,93.04177113380476,17.0,0.09304177113380475,7.968677968985191,$10M-$100M
Bluefin Spot,Dexs,86692072.28897563,12.585013565469822,-0.9366739779649152,0,Sui,Others,86.69207228897562,18.0,0.08669207228897563,7.937979384459243,$10M-$100M
Volo,Liquid Staking,83692074.13802686,-3.1073446327683456,-9.018567639257284,0,Sui,Liquid Staking,83.69207413802687,19.0,0.08369207413802686,7.922684331098339,$10M-$100M
AlphaLend,Lending,81055998.60201316,-1.1247128433560365,-8.903901781954332,0,Sui,Lending,81.05599860201316,20.0,0.08105599860201315,7.908785160620102,$10M-$100M
Bucket CDP,CDP,78951311.4823047,0.0364489459593784,8.291812843769122,0,Sui,Others,78.9513114823047,21.0,0.0789513114823047,7.897359348591272,$10M-$100M
Kai Finance,Leveraged Farming,37250263.8874988,-5.7297820123798,-14.543221799860362,0,Sui,Others,37.2502638874988,22.0,0.0372502638874988,7.5711293537146105,$10M-$100M
AlphaFi stSUI,Liquid Staking,35755767.62829043,-5.649816611187333,-18.59709264432702,0,Sui,Liquid Staking,35.75576762829043,23.0,0.03575576762829043,7.553346106195993,$10M-$100M
Bucket Farm,Farm,31054631.581678305,1.3757024234577244,1.0861411043793652,0,Sui,Others,31.054631581678304,24.0,0.031054631581678305,7.492126381335773,$10M-$100M
Aftermath afSUI,Liquid Staking,29222533.162083175,-3.159678187268895,-8.706171676201905,0,Sui,Liquid Staking,29.222533162083177,25.0,0.029222533162083175,7.465717860148252,$10M-$100M
Aftermath AMM,Dexs,25173716.397590313,-3.6447759611615993,-10.340198975043563,0,Sui,Others,25.17371639759031,26.0,0.025173716397590314,7.400947335207555,$10M-$100M
Allbridge Core,Bridge,23269885.53462987,,,0,Sui,Bridge,23.26988553462987,27.0,0.02326988553462987,7.366794246982438,$10M-$100M
AlphaFi Agg,Yield Aggregator,20583102.809832625,-2.9648261659582147,-11.746405258303156,0,Sui,Others,20.583102809832624,28.0,0.020583102809832624,7.313510843294068,$10M-$100M
DeepBook V3,Dexs,20361242.120161604,-3.123357372905076,-9.412493134723192,0,Sui,Others,20.36124212016161,29.0,0.020361242120161605,7.308804268236307,$10M-$100M
Turbos,Dexs,19271483.169746943,8.130967602508889,-2.3571052809812016,0,Sui,Others,19.271483169746944,30.0,0.01927148316974694,7.284915140065384,$10M-$100M
Magma,Dexs,18154039.55126041,-1.2859639091104071,-3.384283809689464,0,Sui,Others,18.15403955126041,31.0,0.018154039551260413,7.258973277285184,$10M-$100M
SpringSui Ecosystem,Liquid Staking,17865292.47746679,13.70250960115655,6.604157299726637,0,Sui,Liquid Staking,17.865292477466788,32.0,0.01786529247746679,7.252010130547423,$10M-$100M
Nemo Vault,Yield Aggregator,15754354.911931207,-1.5892133852052694,,0,Sui,Others,15.754354911931207,33.0,0.015754354911931206,7.197400624969599,$10M-$100M
Mole,Yield,13715981.093894873,0.9904893916755668,-3.95264786832685,0,Sui,Yield Farming,13.715981093894872,34.0,0.013715981093894873,7.137226877811907,$10M-$100M
Typus DOV,Options Vault,11898834.790188272,-2.353477479440201,-15.34320029967394,0,Sui,Others,11.898834790188271,35.0,0.011898834790188271,7.0755044345884786,$10M-$100M
STEAMM,Dexs,10220898.88015128,,,0,Sui,Others,10.22089888015128,36.0,0.010220898880151279,7.0094890916424415,$10M-$100M
DoubleUp,Prediction Market,9993835.464529846,-2.7937938990421287,-18.45872608900683,0,Sui,Others,9.993835464529846,37.0,0.009993835464529846,6.999732195073049,$1M-$10M
xSui,Liquid Staking,9496524.930710567,36.846892482472384,16.127100463905336,0,Sui,Liquid Staking,9.496524930710567,38.0,0.009496524930710567,6.97756471270834,$1M-$10M
Metastable,CDP,9398206.98703869,-4.87453762183857,-9.113832549631269,0,Sui,Others,9.39820698703869,39.0,0.009398206987038691,6.973045005736817,$1M-$10M
Bluefin Pro,Derivatives,8690489.07591084,2.593064028969266,5.097514434642164,0,Sui,Derivatives,8.69048907591084,40.0,0.008690489075910841,6.939044217989804,$1M-$10M
Haedal Vault,Farm,6832506.5537492,,,0,Sui,Others,6.8325065537492,41.0,0.0068325065537492,6.834580056940732,$1M-$10M
FlowX V3,Dexs,6771641.815038703,11.206085083027132,0.867495032117688,0,Sui,Others,6.771641815038703,42.0,0.006771641815038703,6.830693978104024,$1M-$10M
Nemo Yield Trading,Yield,4673168.849301122,-1.5903657620488332,14.545842125622356,0,Sui,Yield Farming,4.673168849301122,43.0,0.004673168849301122,6.66961147308401,$1M-$10M
OmniBTC,Lending,4452405.973060376,-2.421861145874061,-7.130805024929813,0,Sui,Lending,4.452405973060376,44.0,0.004452405973060376,6.648594756700759,$1M-$10M
BlueMove DEX,Dexs,4248181.759058567,-4.241504880701328,-10.981649849398876,0,Sui,Others,4.248181759058567,45.0,0.004248181759058567,6.628203089821879,$1M-$10M
Typus Safu,Yield,3815089.813474876,-1.183108319084326,-8.846715146629094,0,Sui,Yield Farming,3.815089813474876,46.0,0.003815089813474876,6.581504766416039,$1M-$10M
Typus Perp,Derivatives,3743542.545230755,-2.256672402438838,-4.375233835242369,0,Sui,Derivatives,3.743542545230755,47.0,0.003743542545230755,6.573282773233779,$1M-$10M
Bridgers,Dexs,2911758.760562769,62.866579616839914,13.795698719711694,0,Sui,Others,2.911758760562769,48.0,0.002911758760562769,6.464155390800221,$1M-$10M
Kriya CLMM,Dexs,2842537.8246142236,-4.2467594303927285,-3.044318296701917,0,Sui,Others,2.8425378246142237,49.0,0.0028425378246142237,6.453706252396516,$1M-$10M
Full Sail,Dexs,1330706.2073720256,4.295275304630081,124.90954919033524,0,Sui,Others,1.3307062073720255,50.0,0.0013307062073720257,6.124082182746635,$1M-$10M
Strater,Yield,1240224.8243242735,13.667987610109291,26.192656394843,0,Sui,Yield Farming,1.2402248243242735,51.0,0.0012402248243242736,6.093500419930744,$1M-$10M
DipCoin AMM,Dexs,1161296.7544407956,-2.354309217710693,4.821047510339653,0,Sui,Others,1.1612967544407955,52.0,0.0011612967544407957,6.0649432122864235,$1M-$10M
Haedal AMM Protocol,Dexs,1132559.7291907924,-2.1743914388146663,-4.768529486526859,0,Sui,Others,1.1325597291907925,53.0,0.0011325597291907924,6.054061115209321,$1M-$10M
FlowX V2,Dexs,1008842.0287023528,-3.5367568327243646,-9.42586780251034,0,Sui,Others,1.0088420287023527,54.0,0.0010088420287023528,6.003823166797875,$1M-$10M
Winter Walrus,Liquid Staking,985603.9111715108,-6.024948129953017,-4.9955115597651485,0,Sui,Liquid Staking,0.9856039111715108,55.0,0.000985603911171511,5.993702418234347,<$1M
Sudo Perps,Derivatives,936674.455517778,-3.2518139005524205,-51.92271279519189,0,Sui,Derivatives,0.936674455517778,56.0,0.0009366744555177781,5.971588676545909,<$1M
Liquid Agents,Liquid Staking,672092.2852454844,-39.030422993052646,-48.15753730864423,0,Sui,Liquid Staking,0.6720922852454845,57.0,0.0006720922852454845,5.827428910287634,<$1M
ZO Perps,Derivatives,600718.7534479573,-6.091756767920771,29.69778932154983,0,Sui,Derivatives,0.6007187534479573,58.0,0.0006007187534479573,5.778671190115882,<$1M
Streamflow,Payments,542712.9715634348,-0.4222986301800233,-14.073292381792768,0,Sui,Others,0.5427129715634348,59.0,0.0005427129715634348,5.734570201920543,<$1M
Bluefin Legacy,Derivatives,407309.0435853956,-0.0789055533358293,-3.4823890427907713,0,Sui,Derivatives,0.4073090435853956,60.0,0.0004073090435853956,5.609924052942937,<$1M
Kriya Strats,Yield,337326.886400492,-33.85759785271942,-28.08300756216117,0,Sui,Yield Farming,0.3373268864004919,61.0,0.000337326886400492,5.528050957702754,<$1M
Kriya AMM,Dexs,314848.8601237536,-3.2308802166361517,-8.420955843000272,0,Sui,Others,0.3148488601237536,62.0,0.0003148488601237536,5.498102125324726,<$1M
SuiDollar,Basis Trading,249676.05380255,-0.0101019092608538,-0.0098018819613372,0,Sui,Others,0.24967605380255,63.0,0.00024967605380255003,5.397376891569962,<$1M
Nemo Floating Assets,Yield,235250.2268358019,-2.2232616084386763,,0,Sui,Yield Farming,0.2352502268358019,64.0,0.0002352502268358019,5.371530050860143,<$1M
ABEx Finance,Derivatives,60677.50342534861,-2.920606692242117,-5.918310505052844,0,Sui,Derivatives,0.0606775034253486,65.0,6.067750342534861e-05,4.783027703444618,<$1M
Sui Pearl,Yield Aggregator,57999.894848086726,-3.312417257875694,-7.284602646777444,0,Sui,Others,0.0579998948480867,66.0,5.799989484808673e-05,4.7634272062019525,<$1M
Weiss Finance,CDP,22958.166,-4.481792717086847,-5.625622618511159,0,Sui,Others,0.022958166,67.0,2.2958166e-05,4.360937191744543,<$1M
Jackson Protocol,Prediction Market,22779.8094954973,-2.749144506671115,-8.936117091438177,0,Sui,Others,0.0227798094954972,68.0,2.27798094954973e-05,4.357550087811552,<$1M
AnimeSwap,Dexs,20272.060766867304,-1.377342822560408,-4.52930260793751,0,Sui,Others,0.0202720607668673,69.0,2.0272060766867305e-05,4.3068978993682725,<$1M
BaySwap,Dexs,18532.58349475577,-1.9388550679251892,-3.922246574052238,0,Sui,Others,0.0185325834947557,70.0,1.853258349475577e-05,4.267935965422946,<$1M
Sui Rewards Me,Dexs,18527.448384597177,-10.996303120435954,-23.22155699909908,0,Sui,Others,0.0185274483845971,71.0,1.8527448384597176e-05,4.267815612044547,<$1M
Interest Protocol-SUI,Dexs,9282.23744463248,-1.9006657692056308,-5.0784004134432905,0,Sui,Others,0.0092822374446324,72.0,9.28223744463248e-06,3.967652673711829,<$1M
Interest Protocol Stable Swap,Dexs,6065.744356990778,-3.9601593676441382,-35.349461489135706,0,Sui,Others,0.0060657443569907,73.0,6.0657443569907784e-06,3.7828841028609306,<$1M
Poseidollar,Algo-Stables,1176.9958778988907,-0.0032660546976757,-0.2468137753919137,0,Sui,Others,0.0011769958778988,74.0,1.1769958778988907e-06,3.070774941850316,<$1M
DegenHive LST,Liquid Staking,665.6444192267801,-3.3802816901408335,-6.872767235060607,0,Sui,Liquid Staking,0.0006656444192267,75.0,6.656444192267801e-07,2.823242295225892,<$1M
DegenHive AMM,Dexs,340.44129480996605,-3.6522209308764104,-8.655502157147822,0,Sui,Others,0.0003404412948099,76.0,3.404412948099661e-07,2.532042233611054,<$1M
DegenHive Memepad,Launchpad,84.18152733963001,-3.3802816901408335,-7.79569892473117,0,Sui,Launchpad,8.418152733963001e-05,77.0,8.418152733963001e-08,1.9252168010646036,<$1M
Bitfinex,CEX,27415796297.10329,-0.8430465031471641,-1.8029144163350708,0,Aptos,Others,27415.79629710329,1.0,27.41579629710329,10.438000864569876,>$1B
KuCoin,CEX,5072438875.502863,-1.3477571915566529,-4.85572577142203,0,Aptos,Others,5072.438875502863,2.0,5.072438875502863,9.705216822350675,>$1B
MEXC,CEX,4063210424.427962,-0.6345431718444416,-0.4603499371316388,0,Aptos,Others,4063.2104244279617,3.0,4.063210424427962,9.608869314032427,>$1B
Portal,Bridge,2810169203.273112,-2.750115029122042,-6.1509824547114675,0,Aptos,Bridge,2810.1692032731116,4.0,2.810169203273112,9.44873247002448,>$1B
BlackRock BUIDL,RWA,2376288260.3138537,0.0111911312310866,0.0786864129898248,0,Aptos,Others,2376.2882603138537,5.0,2.3762882603138538,9.375899122449791,>$1B
PancakeSwap AMM,Dexs,1521641592.0718222,-2.0551537571158036,-0.0843386387818867,0,Aptos,Others,1521.641592071822,6.0,1.5216415920718223,9.182312370624105,>$1B
Bitkub,CEX,1396824560.5000296,-1.6387068840250834,-6.1169164340627304,0,Aptos,Others,1396.8245605000295,7.0,1.3968245605000296,9.1451418626701,>$1B
Ondo Finance,RWA,1394668594.02481,1.6058912119972175,0.7247714748179135,0,Aptos,Others,1394.66859402481,8.0,1.39466859402481,9.144471021311947,>$1B
Franklin Templeton,RWA,761338303.9416548,11.076486922307296,9.960283428700876,0,Aptos,Others,761.3383039416548,9.0,0.7613383039416548,8.881577680275408,$100M-$1B
Echo Lending,Lending,251830892.7120736,-1.7568244466028915,-5.426931001571319,0,Aptos,Lending,251.8308927120736,10.0,0.2518308927120736,8.401109005007076,$100M-$1B
Aries Markets,Lending,202382455.11054447,1.042777564985414,-1.3303875548962054,0,Aptos,Lending,202.38245511054447,11.0,0.20238245511054448,8.306172860050435,$100M-$1B
BloFin,CEX,154869962.7058274,0.0456448914301717,-3.805950536352128,0,Aptos,Others,154.8699627058274,12.0,0.1548699627058274,8.189967193769007,$100M-$1B
Echelon Market,Lending,152980114.04339093,0.4757406296411517,-1.0941326861155858,0,Aptos,Lending,152.98011404339093,13.0,0.15298011404339093,8.184634980343608,$100M-$1B
Amnis Finance,Liquid Staking,152358788.0098108,-1.3282809451563509,-7.326974730701181,0,Aptos,Liquid Staking,152.3587880098108,14.0,0.1523587880098108,8.18286750925837,$100M-$1B
TruStake,Liquid Staking,130286094.66207632,-2.792058790398528,-6.501899432213293,0,Aptos,Liquid Staking,130.28609466207632,15.0,0.13028609466207633,8.114898066259112,$100M-$1B
Libre Capital,RWA,118922705.10641515,0.0013002782595492,0.0401821248585037,0,Aptos,Others,118.92270510641517,16.0,0.11892270510641516,8.075264779438276,$100M-$1B
Flipster,CEX,113018093.94172296,-1.1972909824458924,-7.855542187974066,0,Aptos,Others,113.01809394172297,17.0,0.11301809394172296,8.053147978615991,$100M-$1B
Apollo Diversified Credit Securitize Fund,RWA,110456692.58017206,0.0620276356973619,0.0197716967331729,0,Aptos,Others,110.45669258017206,18.0,0.11045669258017206,8.043192034943376,$100M-$1B
Hyperion,Dexs,103937948.29487927,-1.0656260393818968,-4.0654048899456825,0,Aptos,Others,103.93794829487928,19.0,0.10393794829487928,8.016774139723642,$100M-$1B
Cetus AMM,Dexs,95200655.334425,-3.397216199773027,-8.051857801437592,0,Aptos,Others,95.200655334425,20.0,0.095200655334425,7.978639937955325,$10M-$100M
Thala LSD,Liquid Staking,50752526.7279179,-4.57054067888761,-8.013505114343758,0,Aptos,Liquid Staking,50.7525267279179,21.0,0.0507525267279179,7.705457668588714,$10M-$100M
ThalaSwap V2,Dexs,49100077.275681555,-0.3437540104421828,3.626335131412461,0,Aptos,Others,49.10007727568155,22.0,0.04910007727568155,7.6910821756336745,$10M-$100M
Poly Network,Bridge,44728247.74000001,,,0,Aptos,Bridge,44.72824774000001,23.0,0.04472824774000001,7.650581884719607,$10M-$100M
Echo Strategy,Yield Aggregator,38719119.15316042,-1.7587785724916216,-5.373245866430125,0,Aptos,Others,38.71911915316042,24.0,0.038719119153160425,7.587925468696449,$10M-$100M
Kofi Finance,Liquid Staking,27639542.16431969,-1.0084261082087664,-5.309298506098841,0,Aptos,Liquid Staking,27.63954216431969,25.0,0.02763954216431969,7.441530844883189,$10M-$100M
Cellana Finance,Dexs,18983763.23094637,-1.3614860856734907,-6.2044924899329175,0,Aptos,Others,18.98376323094637,26.0,0.01898376323094637,7.278382308640872,$10M-$100M
ThalaSwap,Dexs,15638166.249153366,-1.254820174262747,-0.517463696048793,0,Aptos,Others,15.638166249153366,27.0,0.015638166249153367,7.194185825797693,$10M-$100M
Aptin Finance V2,Lending,14871796.318473369,-1.4610138219186268,-6.385043702789574,0,Aptos,Lending,14.871796318473368,28.0,0.014871796318473369,7.172363428783152,$10M-$100M
Superposition,Lending,14510982.717015311,-2.0665164179645217,-9.579825492059385,0,Aptos,Lending,14.510982717015311,29.0,0.01451098271701531,7.161696824851599,$10M-$100M
Mole,Yield,13715981.093894873,0.9904893916755668,-3.95264786832685,0,Aptos,Yield Farming,13.715981093894872,30.0,0.013715981093894873,7.137226877811907,$10M-$100M
LiquidSwap,Dexs,9922659.46213418,-1.442518392229772,-5.879717986203474,0,Aptos,Others,9.92265946213418,31.0,0.00992265946213418,6.9966280869662985,$1M-$10M
Thala CDP,CDP,9904592.663783176,-1.4245859153261904,-6.740598589320939,0,Aptos,Others,9.904592663783175,32.0,0.009904592663783176,6.995836619449642,$1M-$10M
Meso Finance,Lending,8251728.8820794,-2.2936226358862797,-6.805756204179218,0,Aptos,Lending,8.2517288820794,33.0,0.0082517288820794,6.916544950402526,$1M-$10M
Joule Finance,Lending,6700758.666573072,-1.4983291618447936,-11.917060979086584,0,Aptos,Lending,6.700758666573072,34.0,0.006700758666573072,6.826123976738631,$1M-$10M
Fastex,CEX,6224512.566142707,79.17854406466768,187.65457757161636,0,Aptos,Others,6.224512566142707,35.0,0.006224512566142707,6.79410534803719,$1M-$10M
Merkle Trade,Derivatives,4991619.717727865,-0.0147142243619953,-1.1843711868022666,0,Aptos,Derivatives,4.991619717727865,36.0,0.004991619717727865,6.698241491581565,$1M-$10M
Echo Liquid Staking,Liquid Staking,2935218.4884502986,-1.363284799497265,-6.775735210193503,0,Aptos,Liquid Staking,2.9352184884502988,37.0,0.0029352184884502987,6.467640434304806,$1M-$10M
Bridgers,Dexs,2911758.760562769,62.866579616839914,13.795698719711694,0,Aptos,Others,2.911758760562769,38.0,0.002911758760562769,6.464155390800221,$1M-$10M
Moar Market,Leveraged Farming,1723353.8419008406,-0.9627314896766564,-0.4616216257378909,0,Aptos,Others,1.7233538419008407,39.0,0.0017233538419008407,6.2363744566748816,$1M-$10M
Auro Finance,CDP,1635413.732423925,0.6860661797158087,-13.24812054960674,0,Aptos,Others,1.635413732423925,40.0,0.0016354137324239252,6.213627640163607,$1M-$10M
Mirage Protocol,Derivatives,869430.3156343482,-1.338779476350453,-6.944813579246741,0,Aptos,Derivatives,0.8694303156343482,41.0,0.0008694303156343482,5.939234779267716,<$1M
Earnium,Dexs,689746.9861240855,17.697092970816982,79.18144005951692,0,Aptos,Others,0.6897469861240855,42.0,0.0006897469861240855,5.838689811488971,<$1M
Streamflow,Payments,542712.9715634348,-0.4222986301800233,-14.073292381792768,0,Aptos,Others,0.5427129715634348,43.0,0.0005427129715634348,5.734570201920543,<$1M
Emojicoin.fun,Launchpad,463696.8397182791,-1.8336059125308568,-6.666532378039577,0,Aptos,Launchpad,0.4636968397182791,44.0,0.00046369683971827906,5.666234136013144,<$1M
Sushi Aptos,Dexs,438716.98397158895,-0.5826024766394653,-3.2172284925098324,0,Aptos,Others,0.438716983971589,45.0,0.00043871698397158896,5.642184447494452,<$1M
ABEL Finance,Lending,330885.68204095,24.896468612735603,-3.6618259040165526,0,Aptos,Lending,0.33088568204095,46.0,0.00033088568204095,5.519677974941232,<$1M
Econia,Dexs,246984.65788641,0.0,-0.0078806376724145,0,Aptos,Others,0.24698465788641,47.0,0.00024698465788640996,5.392669976732486,<$1M
Ditto,Liquid Staking,224814.88074447677,-1.3003861834760926,-6.589507997197927,0,Aptos,Liquid Staking,0.2248148807444767,48.0,0.00022481488074447677,5.351825054278358,<$1M
MoneyFi,Yield Aggregator,143884.3861634684,4.49832115369037,2.3984943828879324,0,Aptos,Others,0.1438843861634684,49.0,0.0001438843861634684,5.158013668356625,<$1M
Tortuga,Liquid Staking,81439.13258573881,-0.8449266110055333,-7.629077984604976,0,Aptos,Liquid Staking,0.0814391325857388,50.0,8.143913258573882e-05,4.910833139314475,<$1M
Argo,CDP,76318.39033179944,-1.050667631498527,-6.201894037707234,0,Aptos,Others,0.0763183903317994,51.0,7.631839033179944e-05,4.882629201876996,<$1M
Aptin Finance V1,Lending,50914.40839323837,-0.0400250870030163,-0.0810170505904324,0,Aptos,Lending,0.0509144083932383,52.0,5.091440839323837e-05,4.706840701790243,<$1M
Aptoswap,Dexs,46345.309298243905,-0.4082569207654813,-3.1130356724352453,0,Aptos,Others,0.0463453092982439,53.0,4.63453092982439e-05,4.666005784888774,<$1M
TsunamiX,Derivatives,35779.49571600065,-88.81697789920129,-89.21710623371224,0,Aptos,Derivatives,0.0357794957160006,54.0,3.5779495716000655e-05,4.553634215233545,<$1M
Thetis Perps,Derivatives,34558.312792783625,-12.326071750383107,-24.47041644979096,0,Aptos,Derivatives,0.0345583127927836,55.0,3.455831279278363e-05,4.538552531183283,<$1M
AnimeSwap,Dexs,20272.060766867304,-1.377342822560408,-4.52930260793751,0,Aptos,Others,0.0202720607668673,56.0,2.0272060766867305e-05,4.3068978993682725,<$1M
BaptSwap V2.1,Dexs,19295.053863591573,-1.294084287664802,-9.046316806480732,0,Aptos,Others,0.0192950538635915,57.0,1.9295053863591573e-05,4.285445995274761,<$1M
AptosLaunch,Launchpad,12934.083959236032,-2.214720090518071,-7.152125539647372,0,Aptos,Launchpad,0.012934083959236,58.0,1.2934083959236031e-05,4.111735675763299,<$1M
HoustonSwap,Dexs,10256.066897925326,-0.2344436730602979,-1.4979541833366028,0,Aptos,Others,0.0102560668979253,59.0,1.0256066897925326e-05,4.010980844985299,<$1M
Obric,Dexs,4912.759473387228,-1.1644991079019746,-4.290282903620906,0,Aptos,Others,0.0049127594733872,60.0,4.912759473387228e-06,3.6913255017823325,<$1M
Eternal Finance,Yield,3845.6049479512744,,,0,Aptos,Yield Farming,0.0038456049479512,61.0,3.845604947951274e-06,3.5849646679063594,<$1M
MovePump,Launchpad,3242.625098548001,-1.565995525727061,-6.194997728141601,0,Aptos,Launchpad,0.003242625098548,62.0,3.242625098548001e-06,3.5108967399021704,<$1M
AGDEX,Derivatives,1108.732709520985,-0.791187214758537,-16.540174461822033,0,Aptos,Derivatives,0.0011087327095209,63.0,1.108732709520985e-06,3.0448268601514603,<$1M
BaptSwap V1,Dexs,684.919403287673,-0.7872763862782222,-5.588135649708846,0,Aptos,Others,0.0006849194032876,64.0,6.84919403287673e-07,2.8356394696431058,<$1M
Jujube Finance,Dexs,139.87996521747002,-2.1522283038279824,-5.994632101830405,0,Aptos,Others,0.0001398799652174,65.0,1.3987996521747e-07,2.1457555156456234,<$1M
AtoDEX,Dexs,88.30632682726,,,0,Aptos,Others,8.830632682725999e-05,66.0,8.830632682726e-08,1.9459918203129372,<$1M
BaptSwap V2,Dexs,86.45442796302001,-0.6341120649099992,-4.4414299081579856,0,Aptos,Others,8.645442796302001e-05,67.0,8.645442796302002e-08,1.9367872415736007,<$1M
MoveFlow,Payments,73.44474536725902,41.768364192395126,311.02070923468074,0,Aptos,Others,7.344474536725901e-05,68.0,7.344474536725902e-08,1.8659607294709009,<$1M
